                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:11:01 2025
                              5 ;--------------------------------------------------------
                              6 	.module test_random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _updateHeartbeatLed
                             14 	.globl _timer3Init
                             15 	.globl _usbComService
                             16 	.globl _usbInit
                             17 	.globl _delayMs
                             18 	.globl _getMs
                             19 	.globl _boardService
                             20 	.globl _systemInit
                             21 	.globl _i
                             22 	.globl _motorState
                             23 	.globl _lastMotorActionTime
                             24 	.globl _lastRedLedToggle
                             25 ;--------------------------------------------------------
                             26 ; special function registers
                    00B3    115 _ENCCS	=	0x00b3
                    00B4    116 Ftest_random$ADCCON1$0$0 == 0x00b4
                    00B4    117 _ADCCON1	=	0x00b4
                    00B5    118 Ftest_random$ADCCON2$0$0 == 0x00b5
                    00B5    119 _ADCCON2	=	0x00b5
                    00B6    120 Ftest_random$ADCCON3$0$0 == 0x00b6
                    00B6    121 _ADCCON3	=	0x00b6
                    00B8    122 Ftest_random$IEN1$0$0 == 0x00b8
                    00B8    123 _IEN1	=	0x00b8
                    00B9    124 Ftest_random$IP1$0$0 == 0x00b9
                    00B9    125 _IP1	=	0x00b9
                    00BA    126 Ftest_random$ADCL$0$0 == 0x00ba
                    00BA    127 _ADCL	=	0x00ba
                    00BB    128 Ftest_random$ADCH$0$0 == 0x00bb
                    00BB    129 _ADCH	=	0x00bb
                    00BC    130 Ftest_random$RNDL$0$0 == 0x00bc
                    00BC    131 _RNDL	=	0x00bc
                    00BD    132 Ftest_random$RNDH$0$0 == 0x00bd
                    00BD    133 _RNDH	=	0x00bd
                    00BE    134 Ftest_random$SLEEP$0$0 == 0x00be
                    00BE    135 _SLEEP	=	0x00be
                    00C0    136 Ftest_random$IRCON$0$0 == 0x00c0
                    00C0    137 _IRCON	=	0x00c0
                    00C1    138 Ftest_random$U0DBUF$0$0 == 0x00c1
                    00C1    139 _U0DBUF	=	0x00c1
                    00C2    140 Ftest_random$U0BAUD$0$0 == 0x00c2
                    00C2    141 _U0BAUD	=	0x00c2
                    00C4    142 Ftest_random$U0UCR$0$0 == 0x00c4
                    00C4    143 _U0UCR	=	0x00c4
                    00C5    144 Ftest_random$U0GCR$0$0 == 0x00c5
                    00C5    145 _U0GCR	=	0x00c5
                    00C6    146 Ftest_random$CLKCON$0$0 == 0x00c6
                    00C6    147 _CLKCON	=	0x00c6
                    00C7    148 Ftest_random$MEMCTR$0$0 == 0x00c7
                    00C7    149 _MEMCTR	=	0x00c7
                    00C9    150 Ftest_random$WDCTL$0$0 == 0x00c9
                    00C9    151 _WDCTL	=	0x00c9
                    00CA    152 Ftest_random$T3CNT$0$0 == 0x00ca
                    00CA    153 _T3CNT	=	0x00ca
                    00CB    154 Ftest_random$T3CTL$0$0 == 0x00cb
                    00CB    155 _T3CTL	=	0x00cb
                    00CC    156 Ftest_random$T3CCTL0$0$0 == 0x00cc
                    00CC    157 _T3CCTL0	=	0x00cc
                    00CD    158 Ftest_random$T3CC0$0$0 == 0x00cd
                    00CD    159 _T3CC0	=	0x00cd
                    00CE    160 Ftest_random$T3CCTL1$0$0 == 0x00ce
                    00CE    161 _T3CCTL1	=	0x00ce
                    00CF    162 Ftest_random$T3CC1$0$0 == 0x00cf
                    00CF    163 _T3CC1	=	0x00cf
                    00D0    164 Ftest_random$PSW$0$0 == 0x00d0
                    00D0    165 _PSW	=	0x00d0
                    00D1    166 Ftest_random$DMAIRQ$0$0 == 0x00d1
                    00D1    167 _DMAIRQ	=	0x00d1
                    00D2    168 Ftest_random$DMA1CFGL$0$0 == 0x00d2
                    00D2    169 _DMA1CFGL	=	0x00d2
                    00D3    170 Ftest_random$DMA1CFGH$0$0 == 0x00d3
                    00D3    171 _DMA1CFGH	=	0x00d3
                    00D4    172 Ftest_random$DMA0CFGL$0$0 == 0x00d4
                    00D4    173 _DMA0CFGL	=	0x00d4
                    00D5    174 Ftest_random$DMA0CFGH$0$0 == 0x00d5
                    00D5    175 _DMA0CFGH	=	0x00d5
                    00D6    176 Ftest_random$DMAARM$0$0 == 0x00d6
                    00D6    177 _DMAARM	=	0x00d6
                    00D7    178 Ftest_random$DMAREQ$0$0 == 0x00d7
                    00D7    179 _DMAREQ	=	0x00d7
                    00D8    180 Ftest_random$TIMIF$0$0 == 0x00d8
                    00D8    181 _TIMIF	=	0x00d8
                    00D9    182 Ftest_random$RFD$0$0 == 0x00d9
                    00D9    183 _RFD	=	0x00d9
                    00DA    184 Ftest_random$T1CC0L$0$0 == 0x00da
                    00DA    185 _T1CC0L	=	0x00da
                    00DB    186 Ftest_random$T1CC0H$0$0 == 0x00db
                    00DB    187 _T1CC0H	=	0x00db
                    00DC    188 Ftest_random$T1CC1L$0$0 == 0x00dc
                    00DC    189 _T1CC1L	=	0x00dc
                    00DD    190 Ftest_random$T1CC1H$0$0 == 0x00dd
                    00DD    191 _T1CC1H	=	0x00dd
                    00DE    192 Ftest_random$T1CC2L$0$0 == 0x00de
                    00DE    193 _T1CC2L	=	0x00de
                    00DF    194 Ftest_random$T1CC2H$0$0 == 0x00df
                    00DF    195 _T1CC2H	=	0x00df
                    00E0    196 Ftest_random$ACC$0$0 == 0x00e0
                    00E0    197 _ACC	=	0x00e0
                    00E1    198 Ftest_random$RFST$0$0 == 0x00e1
                    00E1    199 _RFST	=	0x00e1
                    00E2    200 Ftest_random$T1CNTL$0$0 == 0x00e2
                    00E2    201 _T1CNTL	=	0x00e2
                    00E3    202 Ftest_random$T1CNTH$0$0 == 0x00e3
                    00E3    203 _T1CNTH	=	0x00e3
                    00E4    204 Ftest_random$T1CTL$0$0 == 0x00e4
                    00E4    205 _T1CTL	=	0x00e4
                    00E5    206 Ftest_random$T1CCTL0$0$0 == 0x00e5
                    00E5    207 _T1CCTL0	=	0x00e5
                    00E6    208 Ftest_random$T1CCTL1$0$0 == 0x00e6
                    00E6    209 _T1CCTL1	=	0x00e6
                    00E7    210 Ftest_random$T1CCTL2$0$0 == 0x00e7
                    00E7    211 _T1CCTL2	=	0x00e7
                    00E8    212 Ftest_random$IRCON2$0$0 == 0x00e8
                    00E8    213 _IRCON2	=	0x00e8
                    00E9    214 Ftest_random$RFIF$0$0 == 0x00e9
                    00E9    215 _RFIF	=	0x00e9
                    00EA    216 Ftest_random$T4CNT$0$0 == 0x00ea
                    00EA    217 _T4CNT	=	0x00ea
                    00EB    218 Ftest_random$T4CTL$0$0 == 0x00eb
                    00EB    219 _T4CTL	=	0x00eb
                    00EC    220 Ftest_random$T4CCTL0$0$0 == 0x00ec
                    00EC    221 _T4CCTL0	=	0x00ec
                    00ED    222 Ftest_random$T4CC0$0$0 == 0x00ed
                    00ED    223 _T4CC0	=	0x00ed
                    00EE    224 Ftest_random$T4CCTL1$0$0 == 0x00ee
                    00EE    225 _T4CCTL1	=	0x00ee
                    00EF    226 Ftest_random$T4CC1$0$0 == 0x00ef
                    00EF    227 _T4CC1	=	0x00ef
                    00F0    228 Ftest_random$B$0$0 == 0x00f0
                    00F0    229 _B	=	0x00f0
                    00F1    230 Ftest_random$PERCFG$0$0 == 0x00f1
                    00F1    231 _PERCFG	=	0x00f1
                    00F2    232 Ftest_random$ADCCFG$0$0 == 0x00f2
                    00F2    233 _ADCCFG	=	0x00f2
                    00F3    234 Ftest_random$P0SEL$0$0 == 0x00f3
                    00F3    235 _P0SEL	=	0x00f3
                    00F4    236 Ftest_random$P1SEL$0$0 == 0x00f4
                    00F4    237 _P1SEL	=	0x00f4
                    00F5    238 Ftest_random$P2SEL$0$0 == 0x00f5
                    00F5    239 _P2SEL	=	0x00f5
                    00F6    240 Ftest_random$P1INP$0$0 == 0x00f6
                    00F6    241 _P1INP	=	0x00f6
                    00F7    242 Ftest_random$P2INP$0$0 == 0x00f7
                    00F7    243 _P2INP	=	0x00f7
                    00F8    244 Ftest_random$U1CSR$0$0 == 0x00f8
                    00F8    245 _U1CSR	=	0x00f8
                    00F9    246 Ftest_random$U1DBUF$0$0 == 0x00f9
                    00F9    247 _U1DBUF	=	0x00f9
                    00FA    248 Ftest_random$U1BAUD$0$0 == 0x00fa
                    00FA    249 _U1BAUD	=	0x00fa
                    00FB    250 Ftest_random$U1UCR$0$0 == 0x00fb
                    00FB    251 _U1UCR	=	0x00fb
                    00FC    252 Ftest_random$U1GCR$0$0 == 0x00fc
                    00FC    253 _U1GCR	=	0x00fc
                    00FD    254 Ftest_random$P0DIR$0$0 == 0x00fd
                    00FD    255 _P0DIR	=	0x00fd
                    00FE    256 Ftest_random$P1DIR$0$0 == 0x00fe
                    00FE    257 _P1DIR	=	0x00fe
                    00FF    258 Ftest_random$P2DIR$0$0 == 0x00ff
                    00FF    259 _P2DIR	=	0x00ff
                    FFFFD5D4    260 Ftest_random$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    261 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    262 Ftest_random$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    263 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    264 Ftest_random$FADDR$0$0 == 0xffffadac
                    FFFFADAC    265 _FADDR	=	0xffffadac
                    FFFFBBBA    266 Ftest_random$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    267 _ADC	=	0xffffbbba
                    FFFFDBDA    268 Ftest_random$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    269 _T1CC0	=	0xffffdbda
                    FFFFDDDC    270 Ftest_random$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    271 _T1CC1	=	0xffffdddc
                    FFFFDFDE    272 Ftest_random$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    273 _T1CC2	=	0xffffdfde
                            274 ;--------------------------------------------------------
                            275 ; special function bits
                            276 ;--------------------------------------------------------
                            277 	.area RSEG    (ABS,DATA)
   0000                     278 	.org 0x0000
                    0080    279 Ftest_random$P0_0$0$0 == 0x0080
                    0080    280 _P0_0	=	0x0080
                    0081    281 Ftest_random$P0_1$0$0 == 0x0081
                    0081    282 _P0_1	=	0x0081
                    0082    283 Ftest_random$P0_2$0$0 == 0x0082
                    0082    284 _P0_2	=	0x0082
                    0083    285 Ftest_random$P0_3$0$0 == 0x0083
                    0083    286 _P0_3	=	0x0083
                    0084    287 Ftest_random$P0_4$0$0 == 0x0084
                    0084    288 _P0_4	=	0x0084
                    0085    289 Ftest_random$P0_5$0$0 == 0x0085
                    0085    290 _P0_5	=	0x0085
                    0086    291 Ftest_random$P0_6$0$0 == 0x0086
                    0086    292 _P0_6	=	0x0086
                    0087    293 Ftest_random$P0_7$0$0 == 0x0087
                    0087    294 _P0_7	=	0x0087
                    0088    295 Ftest_random$_TCON_0$0$0 == 0x0088
                    0088    296 __TCON_0	=	0x0088
                    0089    297 Ftest_random$RFTXRXIF$0$0 == 0x0089
                    0089    298 _RFTXRXIF	=	0x0089
                    008A    299 Ftest_random$_TCON_2$0$0 == 0x008a
                    008A    300 __TCON_2	=	0x008a
                    008B    301 Ftest_random$URX0IF$0$0 == 0x008b
                    008B    302 _URX0IF	=	0x008b
                    008C    303 Ftest_random$_TCON_4$0$0 == 0x008c
                    008C    304 __TCON_4	=	0x008c
                    008D    305 Ftest_random$ADCIF$0$0 == 0x008d
                    008D    306 _ADCIF	=	0x008d
                    008E    307 Ftest_random$_TCON_6$0$0 == 0x008e
                    008E    308 __TCON_6	=	0x008e
                    008F    309 Ftest_random$URX1IF$0$0 == 0x008f
                    008F    310 _URX1IF	=	0x008f
                    0090    311 Ftest_random$P1_0$0$0 == 0x0090
                    0090    312 _P1_0	=	0x0090
                    0091    313 Ftest_random$P1_1$0$0 == 0x0091
                    0091    314 _P1_1	=	0x0091
                    0092    315 Ftest_random$P1_2$0$0 == 0x0092
                    0092    316 _P1_2	=	0x0092
                    0093    317 Ftest_random$P1_3$0$0 == 0x0093
                    0093    318 _P1_3	=	0x0093
                    0094    319 Ftest_random$P1_4$0$0 == 0x0094
                    0094    320 _P1_4	=	0x0094
                    0095    321 Ftest_random$P1_5$0$0 == 0x0095
                    0095    322 _P1_5	=	0x0095
                    0096    323 Ftest_random$P1_6$0$0 == 0x0096
                    0096    324 _P1_6	=	0x0096
                    0097    325 Ftest_random$P1_7$0$0 == 0x0097
                    0097    326 _P1_7	=	0x0097
                    0098    327 Ftest_random$ENCIF_0$0$0 == 0x0098
                    0098    328 _ENCIF_0	=	0x0098
                    0099    329 Ftest_random$ENCIF_1$0$0 == 0x0099
                    0099    330 _ENCIF_1	=	0x0099
                    009A    331 Ftest_random$_SOCON2$0$0 == 0x009a
                    009A    332 __SOCON2	=	0x009a
                    009B    333 Ftest_random$_SOCON3$0$0 == 0x009b
                    009B    334 __SOCON3	=	0x009b
                    009C    335 Ftest_random$_SOCON4$0$0 == 0x009c
                    009C    336 __SOCON4	=	0x009c
                    009D    337 Ftest_random$_SOCON5$0$0 == 0x009d
                    009D    338 __SOCON5	=	0x009d
                    009E    339 Ftest_random$_SOCON6$0$0 == 0x009e
                    009E    340 __SOCON6	=	0x009e
                    009F    341 Ftest_random$_SOCON7$0$0 == 0x009f
                    009F    342 __SOCON7	=	0x009f
                    00A0    343 Ftest_random$P2_0$0$0 == 0x00a0
                    00A0    344 _P2_0	=	0x00a0
                    00A1    345 Ftest_random$P2_1$0$0 == 0x00a1
                    00A1    346 _P2_1	=	0x00a1
                    00A2    347 Ftest_random$P2_2$0$0 == 0x00a2
                    00A2    348 _P2_2	=	0x00a2
                    00A3    349 Ftest_random$P2_3$0$0 == 0x00a3
                    00A3    350 _P2_3	=	0x00a3
                    00A4    351 Ftest_random$P2_4$0$0 == 0x00a4
                    00A4    352 _P2_4	=	0x00a4
                    00A5    353 Ftest_random$P2_5$0$0 == 0x00a5
                    00A5    354 _P2_5	=	0x00a5
                    00A6    355 Ftest_random$P2_6$0$0 == 0x00a6
                    00A6    356 _P2_6	=	0x00a6
                    00A7    357 Ftest_random$P2_7$0$0 == 0x00a7
                    00A7    358 _P2_7	=	0x00a7
                    00A8    359 Ftest_random$RFTXRXIE$0$0 == 0x00a8
                    00A8    360 _RFTXRXIE	=	0x00a8
                    00A9    361 Ftest_random$ADCIE$0$0 == 0x00a9
                    00A9    362 _ADCIE	=	0x00a9
                    00AA    363 Ftest_random$URX0IE$0$0 == 0x00aa
                    00AA    364 _URX0IE	=	0x00aa
                    00AB    365 Ftest_random$URX1IE$0$0 == 0x00ab
                    00AB    366 _URX1IE	=	0x00ab
                    00AC    367 Ftest_random$ENCIE$0$0 == 0x00ac
                    00AC    368 _ENCIE	=	0x00ac
                    00AD    369 Ftest_random$STIE$0$0 == 0x00ad
                    00AD    370 _STIE	=	0x00ad
                    00AE    371 Ftest_random$_IEN06$0$0 == 0x00ae
                    00AE    372 __IEN06	=	0x00ae
                    00AF    373 Ftest_random$EA$0$0 == 0x00af
                    00AF    374 _EA	=	0x00af
                    00B8    375 Ftest_random$DMAIE$0$0 == 0x00b8
                    00B8    376 _DMAIE	=	0x00b8
                    00B9    377 Ftest_random$T1IE$0$0 == 0x00b9
                    00B9    378 _T1IE	=	0x00b9
                    00BA    379 Ftest_random$T2IE$0$0 == 0x00ba
                    00BA    380 _T2IE	=	0x00ba
                    00BB    381 Ftest_random$T3IE$0$0 == 0x00bb
                    00BB    382 _T3IE	=	0x00bb
                    00BC    383 Ftest_random$T4IE$0$0 == 0x00bc
                    00BC    384 _T4IE	=	0x00bc
                    00BD    385 Ftest_random$P0IE$0$0 == 0x00bd
                    00BD    386 _P0IE	=	0x00bd
                    00BE    387 Ftest_random$_IEN16$0$0 == 0x00be
                    00BE    388 __IEN16	=	0x00be
                    00BF    389 Ftest_random$_IEN17$0$0 == 0x00bf
                    00BF    390 __IEN17	=	0x00bf
                    00C0    391 Ftest_random$DMAIF$0$0 == 0x00c0
                    00C0    392 _DMAIF	=	0x00c0
                    00C1    393 Ftest_random$T1IF$0$0 == 0x00c1
                    00C1    394 _T1IF	=	0x00c1
                    00C2    395 Ftest_random$T2IF$0$0 == 0x00c2
                    00C2    396 _T2IF	=	0x00c2
                    00C3    397 Ftest_random$T3IF$0$0 == 0x00c3
                    00C3    398 _T3IF	=	0x00c3
                    00C4    399 Ftest_random$T4IF$0$0 == 0x00c4
                    00C4    400 _T4IF	=	0x00c4
                    00C5    401 Ftest_random$P0IF$0$0 == 0x00c5
                    00C5    402 _P0IF	=	0x00c5
                    00C6    403 Ftest_random$_IRCON6$0$0 == 0x00c6
                    00C6    404 __IRCON6	=	0x00c6
                    00C7    405 Ftest_random$STIF$0$0 == 0x00c7
                    00C7    406 _STIF	=	0x00c7
                    00D0    407 Ftest_random$P$0$0 == 0x00d0
                    00D0    408 _P	=	0x00d0
                    00D1    409 Ftest_random$F1$0$0 == 0x00d1
                    00D1    410 _F1	=	0x00d1
                    00D2    411 Ftest_random$OV$0$0 == 0x00d2
                    00D2    412 _OV	=	0x00d2
                    00D3    413 Ftest_random$RS0$0$0 == 0x00d3
                    00D3    414 _RS0	=	0x00d3
                    00D4    415 Ftest_random$RS1$0$0 == 0x00d4
                    00D4    416 _RS1	=	0x00d4
                    00D5    417 Ftest_random$F0$0$0 == 0x00d5
                    00D5    418 _F0	=	0x00d5
                    00D6    419 Ftest_random$AC$0$0 == 0x00d6
                    00D6    420 _AC	=	0x00d6
                    00D7    421 Ftest_random$CY$0$0 == 0x00d7
                    00D7    422 _CY	=	0x00d7
                    00D8    423 Ftest_random$T3OVFIF$0$0 == 0x00d8
                    00D8    424 _T3OVFIF	=	0x00d8
                    00D9    425 Ftest_random$T3CH0IF$0$0 == 0x00d9
                    00D9    426 _T3CH0IF	=	0x00d9
                    00DA    427 Ftest_random$T3CH1IF$0$0 == 0x00da
                    00DA    428 _T3CH1IF	=	0x00da
                    00DB    429 Ftest_random$T4OVFIF$0$0 == 0x00db
                    00DB    430 _T4OVFIF	=	0x00db
                    00DC    431 Ftest_random$T4CH0IF$0$0 == 0x00dc
                    00DC    432 _T4CH0IF	=	0x00dc
                    00DD    433 Ftest_random$T4CH1IF$0$0 == 0x00dd
                    00DD    434 _T4CH1IF	=	0x00dd
                    00DE    435 Ftest_random$OVFIM$0$0 == 0x00de
                    00DE    436 _OVFIM	=	0x00de
                    00DF    437 Ftest_random$_TIMIF7$0$0 == 0x00df
                    00DF    438 __TIMIF7	=	0x00df
                    00E0    439 Ftest_random$ACC_0$0$0 == 0x00e0
                    00E0    440 _ACC_0	=	0x00e0
                    00E1    441 Ftest_random$ACC_1$0$0 == 0x00e1
                    00E1    442 _ACC_1	=	0x00e1
                    00E2    443 Ftest_random$ACC_2$0$0 == 0x00e2
                    00E2    444 _ACC_2	=	0x00e2
                    00E3    445 Ftest_random$ACC_3$0$0 == 0x00e3
                    00E3    446 _ACC_3	=	0x00e3
                    00E4    447 Ftest_random$ACC_4$0$0 == 0x00e4
                    00E4    448 _ACC_4	=	0x00e4
                    00E5    449 Ftest_random$ACC_5$0$0 == 0x00e5
                    00E5    450 _ACC_5	=	0x00e5
                    00E6    451 Ftest_random$ACC_6$0$0 == 0x00e6
                    00E6    452 _ACC_6	=	0x00e6
                    00E7    453 Ftest_random$ACC_7$0$0 == 0x00e7
                    00E7    454 _ACC_7	=	0x00e7
                    00E8    455 Ftest_random$P2IF$0$0 == 0x00e8
                    00E8    456 _P2IF	=	0x00e8
                    00E9    457 Ftest_random$UTX0IF$0$0 == 0x00e9
                    00E9    458 _UTX0IF	=	0x00e9
                    00EA    459 Ftest_random$UTX1IF$0$0 == 0x00ea
                    00EA    460 _UTX1IF	=	0x00ea
                    00EB    461 Ftest_random$P1IF$0$0 == 0x00eb
                    00EB    462 _P1IF	=	0x00eb
                    00EC    463 Ftest_random$WDTIF$0$0 == 0x00ec
                    00EC    464 _WDTIF	=	0x00ec
                    00ED    465 Ftest_random$_IRCON25$0$0 == 0x00ed
                    00ED    466 __IRCON25	=	0x00ed
                    00EE    467 Ftest_random$_IRCON26$0$0 == 0x00ee
                    00EE    468 __IRCON26	=	0x00ee
                    00EF    469 Ftest_random$_IRCON27$0$0 == 0x00ef
                    00EF    470 __IRCON27	=	0x00ef
                    00F0    471 Ftest_random$B_0$0$0 == 0x00f0
                    00F0    472 _B_0	=	0x00f0
                    00F1    473 Ftest_random$B_1$0$0 == 0x00f1
                    00F1    474 _B_1	=	0x00f1
                    00F2    475 Ftest_random$B_2$0$0 == 0x00f2
                    00F2    476 _B_2	=	0x00f2
                    00F3    477 Ftest_random$B_3$0$0 == 0x00f3
                    00F3    478 _B_3	=	0x00f3
                    00F4    479 Ftest_random$B_4$0$0 == 0x00f4
                    00F4    480 _B_4	=	0x00f4
                    00F5    481 Ftest_random$B_5$0$0 == 0x00f5
                    00F5    482 _B_5	=	0x00f5
                    00F6    483 Ftest_random$B_6$0$0 == 0x00f6
                    00F6    484 _B_6	=	0x00f6
                    00F7    485 Ftest_random$B_7$0$0 == 0x00f7
                    00F7    486 _B_7	=	0x00f7
                    00F8    487 Ftest_random$U1ACTIVE$0$0 == 0x00f8
                    00F8    488 _U1ACTIVE	=	0x00f8
                    00F9    489 Ftest_random$U1TX_BYTE$0$0 == 0x00f9
                    00F9    490 _U1TX_BYTE	=	0x00f9
                    00FA    491 Ftest_random$U1RX_BYTE$0$0 == 0x00fa
                    00FA    492 _U1RX_BYTE	=	0x00fa
                    00FB    493 Ftest_random$U1ERR$0$0 == 0x00fb
                    00FB    494 _U1ERR	=	0x00fb
                    00FC    495 Ftest_random$U1FE$0$0 == 0x00fc
                    00FC    496 _U1FE	=	0x00fc
                    00FD    497 Ftest_random$U1SLAVE$0$0 == 0x00fd
                    00FD    498 _U1SLAVE	=	0x00fd
                    00FE    499 Ftest_random$U1RE$0$0 == 0x00fe
                    00FE    500 _U1RE	=	0x00fe
                    00FF    501 Ftest_random$U1MODE$0$0 == 0x00ff
                    00FF    502 _U1MODE	=	0x00ff
                            503 ;--------------------------------------------------------
                            504 ; overlayable register banks
                            505 ;--------------------------------------------------------
                            506 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     507 	.ds 8
                            508 ;--------------------------------------------------------
                            509 ; internal ram data
