                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 21:29:43 2025
                              5 ;--------------------------------------------------------
                              6 	.module slave_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _handlePacketTimeout
                             14 	.globl _receiveAndProcessPackets
                             15 	.globl _updateStatusLeds
                             16 	.globl _updateMotor
                             17 	.globl _updateRgbLeds
                             18 	.globl _gpioInit
                             19 	.globl _failSafeBootloader
                             20 	.globl _radioInit
                             21 	.globl _timer3Init
                             22 	.globl _radioCrcPassed
                             23 	.globl _radioRegistersInit
                             24 	.globl _delayMs
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 	.globl ___fsi__
                             29 	.globl _dataReceivedTime
                             30 	.globl _lastPacketTime
                             31 	.globl _ledBlue
                             32 	.globl _ledGreen
                             33 	.globl _ledRed
                             34 	.globl _dataReceivedFlag
                             35 ;--------------------------------------------------------
                             36 ; special function registers
                    0095     79 _ENDIAN	=	0x0095
                    0098     80 Fslave_wixel$S0CON$0$0 == 0x0098
                    0098     81 _S0CON	=	0x0098
                    009A     82 Fslave_wixel$IEN2$0$0 == 0x009a
                    009A     83 _IEN2	=	0x009a
                    009B     84 Fslave_wixel$S1CON$0$0 == 0x009b
                    009B     85 _S1CON	=	0x009b
                    009C     86 Fslave_wixel$T2CT$0$0 == 0x009c
                    009C     87 _T2CT	=	0x009c
                    009D     88 Fslave_wixel$T2PR$0$0 == 0x009d
                    009D     89 _T2PR	=	0x009d
                    009E     90 Fslave_wixel$T2CTL$0$0 == 0x009e
                    009E     91 _T2CTL	=	0x009e
                    00A0     92 Fslave_wixel$P2$0$0 == 0x00a0
                    00A0     93 _P2	=	0x00a0
                    00A1     94 Fslave_wixel$WORIRQ$0$0 == 0x00a1
                    00A1     95 _WORIRQ	=	0x00a1
                    00A2     96 Fslave_wixel$WORCTRL$0$0 == 0x00a2
                    00A2     97 _WORCTRL	=	0x00a2
                    00A3     98 Fslave_wixel$WOREVT0$0$0 == 0x00a3
                    00A3     99 _WOREVT0	=	0x00a3
                    00A4    100 Fslave_wixel$WOREVT1$0$0 == 0x00a4
                    00A4    101 _WOREVT1	=	0x00a4
                    00A5    102 Fslave_wixel$WORTIME0$0$0 == 0x00a5
                    00A5    103 _WORTIME0	=	0x00a5
                    00A6    104 Fslave_wixel$WORTIME1$0$0 == 0x00a6
                    00A6    105 _WORTIME1	=	0x00a6
                    00A8    106 Fslave_wixel$IEN0$0$0 == 0x00a8
                    00A8    107 _IEN0	=	0x00a8
                    00A9    108 Fslave_wixel$IP0$0$0 == 0x00a9
                    00A9    109 _IP0	=	0x00a9
                    00AB    110 Fslave_wixel$FWT$0$0 == 0x00ab
                    00AB    111 _FWT	=	0x00ab
                    00AC    112 Fslave_wixel$FADDRL$0$0 == 0x00ac
                    00AC    113 _FADDRL	=	0x00ac
                    00AD    114 Fslave_wixel$FADDRH$0$0 == 0x00ad
                    00AD    115 _FADDRH	=	0x00ad
                    00AE    116 Fslave_wixel$FCTL$0$0 == 0x00ae
                    00AE    117 _FCTL	=	0x00ae
                    00AF    118 Fslave_wixel$FWDATA$0$0 == 0x00af
                    00AF    119 _FWDATA	=	0x00af
                    00B1    120 Fslave_wixel$ENCDI$0$0 == 0x00b1
                    00B1    121 _ENCDI	=	0x00b1
                    00B2    122 Fslave_wixel$ENCDO$0$0 == 0x00b2
                    00B2    123 _ENCDO	=	0x00b2
                    00B3    124 Fslave_wixel$ENCCS$0$0 == 0x00b3
                    00B3    125 _ENCCS	=	0x00b3
                    00B4    126 Fslave_wixel$ADCCON1$0$0 == 0x00b4
                    00B4    127 _ADCCON1	=	0x00b4
                    00B5    128 Fslave_wixel$ADCCON2$0$0 == 0x00b5
                    00B5    129 _ADCCON2	=	0x00b5
                    00B6    130 Fslave_wixel$ADCCON3$0$0 == 0x00b6
                    00B6    131 _ADCCON3	=	0x00b6
                    00B8    132 Fslave_wixel$IEN1$0$0 == 0x00b8
                    00B8    133 _IEN1	=	0x00b8
                    00B9    134 Fslave_wixel$IP1$0$0 == 0x00b9
                    00B9    135 _IP1	=	0x00b9
                    00BA    136 Fslave_wixel$ADCL$0$0 == 0x00ba
                    00BA    137 _ADCL	=	0x00ba
                    00BB    138 Fslave_wixel$ADCH$0$0 == 0x00bb
                    00BB    139 _ADCH	=	0x00bb
                    00BC    140 Fslave_wixel$RNDL$0$0 == 0x00bc
                    00BC    141 _RNDL	=	0x00bc
                    00BD    142 Fslave_wixel$RNDH$0$0 == 0x00bd
                    00BD    143 _RNDH	=	0x00bd
                    00BE    144 Fslave_wixel$SLEEP$0$0 == 0x00be
                    00BE    145 _SLEEP	=	0x00be
                    00C0    146 Fslave_wixel$IRCON$0$0 == 0x00c0
                    00C0    147 _IRCON	=	0x00c0
                    00C1    148 Fslave_wixel$U0DBUF$0$0 == 0x00c1
                    00C1    149 _U0DBUF	=	0x00c1
                    00C2    150 Fslave_wixel$U0BAUD$0$0 == 0x00c2
                    00C2    151 _U0BAUD	=	0x00c2
                    00C4    152 Fslave_wixel$U0UCR$0$0 == 0x00c4
                    00C4    153 _U0UCR	=	0x00c4
                    00C5    154 Fslave_wixel$U0GCR$0$0 == 0x00c5
                    00C5    155 _U0GCR	=	0x00c5
                    00C6    156 Fslave_wixel$CLKCON$0$0 == 0x00c6
                    00C6    157 _CLKCON	=	0x00c6
                    00C7    158 Fslave_wixel$MEMCTR$0$0 == 0x00c7
                    00C7    159 _MEMCTR	=	0x00c7
                    00C9    160 Fslave_wixel$WDCTL$0$0 == 0x00c9
                    00C9    161 _WDCTL	=	0x00c9
                    00CA    162 Fslave_wixel$T3CNT$0$0 == 0x00ca
                    00CA    163 _T3CNT	=	0x00ca
                    00CB    164 Fslave_wixel$T3CTL$0$0 == 0x00cb
                    00CB    165 _T3CTL	=	0x00cb
                    00CC    166 Fslave_wixel$T3CCTL0$0$0 == 0x00cc
                    00CC    167 _T3CCTL0	=	0x00cc
                    00CD    168 Fslave_wixel$T3CC0$0$0 == 0x00cd
                    00CD    169 _T3CC0	=	0x00cd
                    00CE    170 Fslave_wixel$T3CCTL1$0$0 == 0x00ce
                    00CE    171 _T3CCTL1	=	0x00ce
                    00CF    172 Fslave_wixel$T3CC1$0$0 == 0x00cf
                    00CF    173 _T3CC1	=	0x00cf
                    00D0    174 Fslave_wixel$PSW$0$0 == 0x00d0
                    00D0    175 _PSW	=	0x00d0
                    00D1    176 Fslave_wixel$DMAIRQ$0$0 == 0x00d1
                    00D1    177 _DMAIRQ	=	0x00d1
                    00D2    178 Fslave_wixel$DMA1CFGL$0$0 == 0x00d2
                    00D2    179 _DMA1CFGL	=	0x00d2
                    00D3    180 Fslave_wixel$DMA1CFGH$0$0 == 0x00d3
                    00D3    181 _DMA1CFGH	=	0x00d3
                    00D4    182 Fslave_wixel$DMA0CFGL$0$0 == 0x00d4
                    00D4    183 _DMA0CFGL	=	0x00d4
                    00D5    184 Fslave_wixel$DMA0CFGH$0$0 == 0x00d5
                    00D5    185 _DMA0CFGH	=	0x00d5
                    00D6    186 Fslave_wixel$DMAARM$0$0 == 0x00d6
                    00D6    187 _DMAARM	=	0x00d6
                    00D7    188 Fslave_wixel$DMAREQ$0$0 == 0x00d7
                    00D7    189 _DMAREQ	=	0x00d7
                    00D8    190 Fslave_wixel$TIMIF$0$0 == 0x00d8
                    00D8    191 _TIMIF	=	0x00d8
                    00D9    192 Fslave_wixel$RFD$0$0 == 0x00d9
                    00D9    193 _RFD	=	0x00d9
                    00DA    194 Fslave_wixel$T1CC0L$0$0 == 0x00da
                    00DA    195 _T1CC0L	=	0x00da
                    00DB    196 Fslave_wixel$T1CC0H$0$0 == 0x00db
                    00DB    197 _T1CC0H	=	0x00db
                    00DC    198 Fslave_wixel$T1CC1L$0$0 == 0x00dc
                    00DC    199 _T1CC1L	=	0x00dc
                    00DD    200 Fslave_wixel$T1CC1H$0$0 == 0x00dd
                    00DD    201 _T1CC1H	=	0x00dd
                    00DE    202 Fslave_wixel$T1CC2L$0$0 == 0x00de
                    00DE    203 _T1CC2L	=	0x00de
                    00DF    204 Fslave_wixel$T1CC2H$0$0 == 0x00df
                    00DF    205 _T1CC2H	=	0x00df
                    00E0    206 Fslave_wixel$ACC$0$0 == 0x00e0
                    00E0    207 _ACC	=	0x00e0
                    00E1    208 Fslave_wixel$RFST$0$0 == 0x00e1
                    00E1    209 _RFST	=	0x00e1
                    00E2    210 Fslave_wixel$T1CNTL$0$0 == 0x00e2
                    00E2    211 _T1CNTL	=	0x00e2
                    00E3    212 Fslave_wixel$T1CNTH$0$0 == 0x00e3
                    00E3    213 _T1CNTH	=	0x00e3
                    00E4    214 Fslave_wixel$T1CTL$0$0 == 0x00e4
                    00E4    215 _T1CTL	=	0x00e4
                    00E5    216 Fslave_wixel$T1CCTL0$0$0 == 0x00e5
                    00E5    217 _T1CCTL0	=	0x00e5
                    00E6    218 Fslave_wixel$T1CCTL1$0$0 == 0x00e6
                    00E6    219 _T1CCTL1	=	0x00e6
                    00E7    220 Fslave_wixel$T1CCTL2$0$0 == 0x00e7
                    00E7    221 _T1CCTL2	=	0x00e7
                    00E8    222 Fslave_wixel$IRCON2$0$0 == 0x00e8
                    00E8    223 _IRCON2	=	0x00e8
                    00E9    224 Fslave_wixel$RFIF$0$0 == 0x00e9
                    00E9    225 _RFIF	=	0x00e9
                    00EA    226 Fslave_wixel$T4CNT$0$0 == 0x00ea
                    00EA    227 _T4CNT	=	0x00ea
                    00EB    228 Fslave_wixel$T4CTL$0$0 == 0x00eb
                    00EB    229 _T4CTL	=	0x00eb
                    00EC    230 Fslave_wixel$T4CCTL0$0$0 == 0x00ec
                    00EC    231 _T4CCTL0	=	0x00ec
                    00ED    232 Fslave_wixel$T4CC0$0$0 == 0x00ed
                    00ED    233 _T4CC0	=	0x00ed
                    00EE    234 Fslave_wixel$T4CCTL1$0$0 == 0x00ee
                    00EE    235 _T4CCTL1	=	0x00ee
                    00EF    236 Fslave_wixel$T4CC1$0$0 == 0x00ef
                    00EF    237 _T4CC1	=	0x00ef
                    00F0    238 Fslave_wixel$B$0$0 == 0x00f0
                    00F0    239 _B	=	0x00f0
                    00F1    240 Fslave_wixel$PERCFG$0$0 == 0x00f1
                    00F1    241 _PERCFG	=	0x00f1
                    00F2    242 Fslave_wixel$ADCCFG$0$0 == 0x00f2
                    00F2    243 _ADCCFG	=	0x00f2
                    00F3    244 Fslave_wixel$P0SEL$0$0 == 0x00f3
                    00F3    245 _P0SEL	=	0x00f3
                    00F4    246 Fslave_wixel$P1SEL$0$0 == 0x00f4
                    00F4    247 _P1SEL	=	0x00f4
                    00F5    248 Fslave_wixel$P2SEL$0$0 == 0x00f5
                    00F5    249 _P2SEL	=	0x00f5
                    00F6    250 Fslave_wixel$P1INP$0$0 == 0x00f6
                    00F6    251 _P1INP	=	0x00f6
                    00F7    252 Fslave_wixel$P2INP$0$0 == 0x00f7
                    00F7    253 _P2INP	=	0x00f7
                    00F8    254 Fslave_wixel$U1CSR$0$0 == 0x00f8
                    00F8    255 _U1CSR	=	0x00f8
                    00F9    256 Fslave_wixel$U1DBUF$0$0 == 0x00f9
                    00F9    257 _U1DBUF	=	0x00f9
                    00FA    258 Fslave_wixel$U1BAUD$0$0 == 0x00fa
                    00FA    259 _U1BAUD	=	0x00fa
                    00FB    260 Fslave_wixel$U1UCR$0$0 == 0x00fb
                    00FB    261 _U1UCR	=	0x00fb
                    00FC    262 Fslave_wixel$U1GCR$0$0 == 0x00fc
                    00FC    263 _U1GCR	=	0x00fc
                    00FD    264 Fslave_wixel$P0DIR$0$0 == 0x00fd
                    00FD    265 _P0DIR	=	0x00fd
                    00FE    266 Fslave_wixel$P1DIR$0$0 == 0x00fe
                    00FE    267 _P1DIR	=	0x00fe
                    00FF    268 Fslave_wixel$P2DIR$0$0 == 0x00ff
                    00FF    269 _P2DIR	=	0x00ff
                    FFFFD5D4    270 Fslave_wixel$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    271 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    272 Fslave_wixel$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    273 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    274 Fslave_wixel$FADDR$0$0 == 0xffffadac
                    FFFFADAC    275 _FADDR	=	0xffffadac
                    FFFFBBBA    276 Fslave_wixel$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    277 _ADC	=	0xffffbbba
                    FFFFDBDA    278 Fslave_wixel$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    279 _T1CC0	=	0xffffdbda
                    FFFFDDDC    280 Fslave_wixel$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    281 _T1CC1	=	0xffffdddc
                    FFFFDFDE    282 Fslave_wixel$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    283 _T1CC2	=	0xffffdfde
                            284 ;--------------------------------------------------------
                            285 ; special function bits
                            286 ;--------------------------------------------------------
                            287 	.area RSEG    (ABS,DATA)
   0000                     288 	.org 0x0000
                    0080    289 Fslave_wixel$P0_0$0$0 == 0x0080
                    0080    290 _P0_0	=	0x0080
                    0081    291 Fslave_wixel$P0_1$0$0 == 0x0081
                    0081    292 _P0_1	=	0x0081
                    0082    293 Fslave_wixel$P0_2$0$0 == 0x0082
                    0082    294 _P0_2	=	0x0082
                    0083    295 Fslave_wixel$P0_3$0$0 == 0x0083
                    0083    296 _P0_3	=	0x0083
                    0084    297 Fslave_wixel$P0_4$0$0 == 0x0084
                    0084    298 _P0_4	=	0x0084
                    0085    299 Fslave_wixel$P0_5$0$0 == 0x0085
                    0085    300 _P0_5	=	0x0085
                    0086    301 Fslave_wixel$P0_6$0$0 == 0x0086
                    0086    302 _P0_6	=	0x0086
                    0087    303 Fslave_wixel$P0_7$0$0 == 0x0087
                    0087    304 _P0_7	=	0x0087
                    0088    305 Fslave_wixel$_TCON_0$0$0 == 0x0088
                    0088    306 __TCON_0	=	0x0088
                    0089    307 Fslave_wixel$RFTXRXIF$0$0 == 0x0089
                    0089    308 _RFTXRXIF	=	0x0089
                    008A    309 Fslave_wixel$_TCON_2$0$0 == 0x008a
                    008A    310 __TCON_2	=	0x008a
                    008B    311 Fslave_wixel$URX0IF$0$0 == 0x008b
                    008B    312 _URX0IF	=	0x008b
                    008C    313 Fslave_wixel$_TCON_4$0$0 == 0x008c
                    008C    314 __TCON_4	=	0x008c
                    008D    315 Fslave_wixel$ADCIF$0$0 == 0x008d
                    008D    316 _ADCIF	=	0x008d
                    008E    317 Fslave_wixel$_TCON_6$0$0 == 0x008e
                    008E    318 __TCON_6	=	0x008e
                    008F    319 Fslave_wixel$URX1IF$0$0 == 0x008f
                    008F    320 _URX1IF	=	0x008f
                    0090    321 Fslave_wixel$P1_0$0$0 == 0x0090
                    0090    322 _P1_0	=	0x0090
                    0091    323 Fslave_wixel$P1_1$0$0 == 0x0091
                    0091    324 _P1_1	=	0x0091
                    0092    325 Fslave_wixel$P1_2$0$0 == 0x0092
                    0092    326 _P1_2	=	0x0092
                    0093    327 Fslave_wixel$P1_3$0$0 == 0x0093
                    0093    328 _P1_3	=	0x0093
                    0094    329 Fslave_wixel$P1_4$0$0 == 0x0094
                    0094    330 _P1_4	=	0x0094
                    0095    331 Fslave_wixel$P1_5$0$0 == 0x0095
                    0095    332 _P1_5	=	0x0095
                    0096    333 Fslave_wixel$P1_6$0$0 == 0x0096
                    0096    334 _P1_6	=	0x0096
                    0097    335 Fslave_wixel$P1_7$0$0 == 0x0097
                    0097    336 _P1_7	=	0x0097
                    0098    337 Fslave_wixel$ENCIF_0$0$0 == 0x0098
                    0098    338 _ENCIF_0	=	0x0098
                    0099    339 Fslave_wixel$ENCIF_1$0$0 == 0x0099
                    0099    340 _ENCIF_1	=	0x0099
                    009A    341 Fslave_wixel$_SOCON2$0$0 == 0x009a
                    009A    342 __SOCON2	=	0x009a
                    009B    343 Fslave_wixel$_SOCON3$0$0 == 0x009b
                    009B    344 __SOCON3	=	0x009b
                    009C    345 Fslave_wixel$_SOCON4$0$0 == 0x009c
                    009C    346 __SOCON4	=	0x009c
                    009D    347 Fslave_wixel$_SOCON5$0$0 == 0x009d
                    009D    348 __SOCON5	=	0x009d
                    009E    349 Fslave_wixel$_SOCON6$0$0 == 0x009e
                    009E    350 __SOCON6	=	0x009e
                    009F    351 Fslave_wixel$_SOCON7$0$0 == 0x009f
                    009F    352 __SOCON7	=	0x009f
                    00A0    353 Fslave_wixel$P2_0$0$0 == 0x00a0
                    00A0    354 _P2_0	=	0x00a0
                    00A1    355 Fslave_wixel$P2_1$0$0 == 0x00a1
                    00A1    356 _P2_1	=	0x00a1
                    00A2    357 Fslave_wixel$P2_2$0$0 == 0x00a2
                    00A2    358 _P2_2	=	0x00a2
                    00A3    359 Fslave_wixel$P2_3$0$0 == 0x00a3
                    00A3    360 _P2_3	=	0x00a3
                    00A4    361 Fslave_wixel$P2_4$0$0 == 0x00a4
                    00A4    362 _P2_4	=	0x00a4
                    00A5    363 Fslave_wixel$P2_5$0$0 == 0x00a5
                    00A5    364 _P2_5	=	0x00a5
                    00A6    365 Fslave_wixel$P2_6$0$0 == 0x00a6
                    00A6    366 _P2_6	=	0x00a6
                    00A7    367 Fslave_wixel$P2_7$0$0 == 0x00a7
                    00A7    368 _P2_7	=	0x00a7
                    00A8    369 Fslave_wixel$RFTXRXIE$0$0 == 0x00a8
                    00A8    370 _RFTXRXIE	=	0x00a8
                    00A9    371 Fslave_wixel$ADCIE$0$0 == 0x00a9
                    00A9    372 _ADCIE	=	0x00a9
                    00AA    373 Fslave_wixel$URX0IE$0$0 == 0x00aa
                    00AA    374 _URX0IE	=	0x00aa
                    00AB    375 Fslave_wixel$URX1IE$0$0 == 0x00ab
                    00AB    376 _URX1IE	=	0x00ab
                    00AC    377 Fslave_wixel$ENCIE$0$0 == 0x00ac
                    00AC    378 _ENCIE	=	0x00ac
                    00AD    379 Fslave_wixel$STIE$0$0 == 0x00ad
                    00AD    380 _STIE	=	0x00ad
                    00AE    381 Fslave_wixel$_IEN06$0$0 == 0x00ae
                    00AE    382 __IEN06	=	0x00ae
                    00AF    383 Fslave_wixel$EA$0$0 == 0x00af
                    00AF    384 _EA	=	0x00af
                    00B8    385 Fslave_wixel$DMAIE$0$0 == 0x00b8
                    00B8    386 _DMAIE	=	0x00b8
                    00B9    387 Fslave_wixel$T1IE$0$0 == 0x00b9
                    00B9    388 _T1IE	=	0x00b9
                    00BA    389 Fslave_wixel$T2IE$0$0 == 0x00ba
                    00BA    390 _T2IE	=	0x00ba
                    00BB    391 Fslave_wixel$T3IE$0$0 == 0x00bb
                    00BB    392 _T3IE	=	0x00bb
                    00BC    393 Fslave_wixel$T4IE$0$0 == 0x00bc
                    00BC    394 _T4IE	=	0x00bc
                    00BD    395 Fslave_wixel$P0IE$0$0 == 0x00bd
                    00BD    396 _P0IE	=	0x00bd
                    00BE    397 Fslave_wixel$_IEN16$0$0 == 0x00be
                    00BE    398 __IEN16	=	0x00be
                    00BF    399 Fslave_wixel$_IEN17$0$0 == 0x00bf
                    00BF    400 __IEN17	=	0x00bf
                    00C0    401 Fslave_wixel$DMAIF$0$0 == 0x00c0
                    00C0    402 _DMAIF	=	0x00c0
                    00C1    403 Fslave_wixel$T1IF$0$0 == 0x00c1
                    00C1    404 _T1IF	=	0x00c1
                    00C2    405 Fslave_wixel$T2IF$0$0 == 0x00c2
                    00C2    406 _T2IF	=	0x00c2
                    00C3    407 Fslave_wixel$T3IF$0$0 == 0x00c3
                    00C3    408 _T3IF	=	0x00c3
                    00C4    409 Fslave_wixel$T4IF$0$0 == 0x00c4
                    00C4    410 _T4IF	=	0x00c4
                    00C5    411 Fslave_wixel$P0IF$0$0 == 0x00c5
                    00C5    412 _P0IF	=	0x00c5
                    00C6    413 Fslave_wixel$_IRCON6$0$0 == 0x00c6
                    00C6    414 __IRCON6	=	0x00c6
                    00C7    415 Fslave_wixel$STIF$0$0 == 0x00c7
                    00C7    416 _STIF	=	0x00c7
                    00D0    417 Fslave_wixel$P$0$0 == 0x00d0
                    00D0    418 _P	=	0x00d0
                    00D1    419 Fslave_wixel$F1$0$0 == 0x00d1
                    00D1    420 _F1	=	0x00d1
                    00D2    421 Fslave_wixel$OV$0$0 == 0x00d2
                    00D2    422 _OV	=	0x00d2
                    00D3    423 Fslave_wixel$RS0$0$0 == 0x00d3
                    00D3    424 _RS0	=	0x00d3
                    00D4    425 Fslave_wixel$RS1$0$0 == 0x00d4
                    00D4    426 _RS1	=	0x00d4
                    00D5    427 Fslave_wixel$F0$0$0 == 0x00d5
                    00D5    428 _F0	=	0x00d5
                    00D6    429 Fslave_wixel$AC$0$0 == 0x00d6
                    00D6    430 _AC	=	0x00d6
                    00D7    431 Fslave_wixel$CY$0$0 == 0x00d7
                    00D7    432 _CY	=	0x00d7
                    00D8    433 Fslave_wixel$T3OVFIF$0$0 == 0x00d8
                    00D8    434 _T3OVFIF	=	0x00d8
                    00D9    435 Fslave_wixel$T3CH0IF$0$0 == 0x00d9
                    00D9    436 _T3CH0IF	=	0x00d9
                    00DA    437 Fslave_wixel$T3CH1IF$0$0 == 0x00da
                    00DA    438 _T3CH1IF	=	0x00da
                    00DB    439 Fslave_wixel$T4OVFIF$0$0 == 0x00db
                    00DB    440 _T4OVFIF	=	0x00db
                    00DC    441 Fslave_wixel$T4CH0IF$0$0 == 0x00dc
                    00DC    442 _T4CH0IF	=	0x00dc
                    00DD    443 Fslave_wixel$T4CH1IF$0$0 == 0x00dd
                    00DD    444 _T4CH1IF	=	0x00dd
                    00DE    445 Fslave_wixel$OVFIM$0$0 == 0x00de
                    00DE    446 _OVFIM	=	0x00de
                    00DF    447 Fslave_wixel$_TIMIF7$0$0 == 0x00df
                    00DF    448 __TIMIF7	=	0x00df
                    00E0    449 Fslave_wixel$ACC_0$0$0 == 0x00e0
                    00E0    450 _ACC_0	=	0x00e0
                    00E1    451 Fslave_wixel$ACC_1$0$0 == 0x00e1
                    00E1    452 _ACC_1	=	0x00e1
                    00E2    453 Fslave_wixel$ACC_2$0$0 == 0x00e2
                    00E2    454 _ACC_2	=	0x00e2
                    00E3    455 Fslave_wixel$ACC_3$0$0 == 0x00e3
                    00E3    456 _ACC_3	=	0x00e3
                    00E4    457 Fslave_wixel$ACC_4$0$0 == 0x00e4
                    00E4    458 _ACC_4	=	0x00e4
                    00E5    459 Fslave_wixel$ACC_5$0$0 == 0x00e5
                    00E5    460 _ACC_5	=	0x00e5
                    00E6    461 Fslave_wixel$ACC_6$0$0 == 0x00e6
                    00E6    462 _ACC_6	=	0x00e6
                    00E7    463 Fslave_wixel$ACC_7$0$0 == 0x00e7
                    00E7    464 _ACC_7	=	0x00e7
                    00E8    465 Fslave_wixel$P2IF$0$0 == 0x00e8
                    00E8    466 _P2IF	=	0x00e8
                    00E9    467 Fslave_wixel$UTX0IF$0$0 == 0x00e9
                    00E9    468 _UTX0IF	=	0x00e9
                    00EA    469 Fslave_wixel$UTX1IF$0$0 == 0x00ea
                    00EA    470 _UTX1IF	=	0x00ea
                    00EB    471 Fslave_wixel$P1IF$0$0 == 0x00eb
                    00EB    472 _P1IF	=	0x00eb
                    00EC    473 Fslave_wixel$WDTIF$0$0 == 0x00ec
                    00EC    474 _WDTIF	=	0x00ec
                    00ED    475 Fslave_wixel$_IRCON25$0$0 == 0x00ed
                    00ED    476 __IRCON25	=	0x00ed
                    00EE    477 Fslave_wixel$_IRCON26$0$0 == 0x00ee
                    00EE    478 __IRCON26	=	0x00ee
                    00EF    479 Fslave_wixel$_IRCON27$0$0 == 0x00ef
                    00EF    480 __IRCON27	=	0x00ef
                    00F0    481 Fslave_wixel$B_0$0$0 == 0x00f0
                    00F0    482 _B_0	=	0x00f0
                    00F1    483 Fslave_wixel$B_1$0$0 == 0x00f1
                    00F1    484 _B_1	=	0x00f1
                    00F2    485 Fslave_wixel$B_2$0$0 == 0x00f2
                    00F2    486 _B_2	=	0x00f2
                    00F3    487 Fslave_wixel$B_3$0$0 == 0x00f3
                    00F3    488 _B_3	=	0x00f3
