                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:48 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _preparePacket
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processSerialByte
                             16 	.globl _updateLeds
                             17 	.globl _sendRadioPacket
                             18 	.globl _radioInit
                             19 	.globl _sprintf
                             20 	.globl _usbComTxSend
                             21 	.globl _usbComTxAvailable
                             22 	.globl _usbComRxReceiveByte
                             23 	.globl _usbComRxAvailable
                             24 	.globl _usbComService
                             25 	.globl _usbInit
                             26 	.globl _radioRegistersInit
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _radioTxPulseStart
                             31 	.globl _serialRxPulseStart
                             32 	.globl _state
                             33 	.globl _lastTxTime
                             34 	.globl _radioTxPulseActive
                             35 	.globl _serialRxPulseActive
                             36 ;--------------------------------------------------------
                             37 ; special function registers
                    00D5    186 _DMA0CFGH	=	0x00d5
                    00D6    187 Fmaster_wixel$DMAARM$0$0 == 0x00d6
                    00D6    188 _DMAARM	=	0x00d6
                    00D7    189 Fmaster_wixel$DMAREQ$0$0 == 0x00d7
                    00D7    190 _DMAREQ	=	0x00d7
                    00D8    191 Fmaster_wixel$TIMIF$0$0 == 0x00d8
                    00D8    192 _TIMIF	=	0x00d8
                    00D9    193 Fmaster_wixel$RFD$0$0 == 0x00d9
                    00D9    194 _RFD	=	0x00d9
                    00DA    195 Fmaster_wixel$T1CC0L$0$0 == 0x00da
                    00DA    196 _T1CC0L	=	0x00da
                    00DB    197 Fmaster_wixel$T1CC0H$0$0 == 0x00db
                    00DB    198 _T1CC0H	=	0x00db
                    00DC    199 Fmaster_wixel$T1CC1L$0$0 == 0x00dc
                    00DC    200 _T1CC1L	=	0x00dc
                    00DD    201 Fmaster_wixel$T1CC1H$0$0 == 0x00dd
                    00DD    202 _T1CC1H	=	0x00dd
                    00DE    203 Fmaster_wixel$T1CC2L$0$0 == 0x00de
                    00DE    204 _T1CC2L	=	0x00de
                    00DF    205 Fmaster_wixel$T1CC2H$0$0 == 0x00df
                    00DF    206 _T1CC2H	=	0x00df
                    00E0    207 Fmaster_wixel$ACC$0$0 == 0x00e0
                    00E0    208 _ACC	=	0x00e0
                    00E1    209 Fmaster_wixel$RFST$0$0 == 0x00e1
                    00E1    210 _RFST	=	0x00e1
                    00E2    211 Fmaster_wixel$T1CNTL$0$0 == 0x00e2
                    00E2    212 _T1CNTL	=	0x00e2
                    00E3    213 Fmaster_wixel$T1CNTH$0$0 == 0x00e3
                    00E3    214 _T1CNTH	=	0x00e3
                    00E4    215 Fmaster_wixel$T1CTL$0$0 == 0x00e4
                    00E4    216 _T1CTL	=	0x00e4
                    00E5    217 Fmaster_wixel$T1CCTL0$0$0 == 0x00e5
                    00E5    218 _T1CCTL0	=	0x00e5
                    00E6    219 Fmaster_wixel$T1CCTL1$0$0 == 0x00e6
                    00E6    220 _T1CCTL1	=	0x00e6
                    00E7    221 Fmaster_wixel$T1CCTL2$0$0 == 0x00e7
                    00E7    222 _T1CCTL2	=	0x00e7
                    00E8    223 Fmaster_wixel$IRCON2$0$0 == 0x00e8
                    00E8    224 _IRCON2	=	0x00e8
                    00E9    225 Fmaster_wixel$RFIF$0$0 == 0x00e9
                    00E9    226 _RFIF	=	0x00e9
                    00EA    227 Fmaster_wixel$T4CNT$0$0 == 0x00ea
                    00EA    228 _T4CNT	=	0x00ea
                    00EB    229 Fmaster_wixel$T4CTL$0$0 == 0x00eb
                    00EB    230 _T4CTL	=	0x00eb
                    00EC    231 Fmaster_wixel$T4CCTL0$0$0 == 0x00ec
                    00EC    232 _T4CCTL0	=	0x00ec
                    00ED    233 Fmaster_wixel$T4CC0$0$0 == 0x00ed
                    00ED    234 _T4CC0	=	0x00ed
                    00EE    235 Fmaster_wixel$T4CCTL1$0$0 == 0x00ee
                    00EE    236 _T4CCTL1	=	0x00ee
                    00EF    237 Fmaster_wixel$T4CC1$0$0 == 0x00ef
                    00EF    238 _T4CC1	=	0x00ef
                    00F0    239 Fmaster_wixel$B$0$0 == 0x00f0
                    00F0    240 _B	=	0x00f0
                    00F1    241 Fmaster_wixel$PERCFG$0$0 == 0x00f1
                    00F1    242 _PERCFG	=	0x00f1
                    00F2    243 Fmaster_wixel$ADCCFG$0$0 == 0x00f2
                    00F2    244 _ADCCFG	=	0x00f2
                    00F3    245 Fmaster_wixel$P0SEL$0$0 == 0x00f3
                    00F3    246 _P0SEL	=	0x00f3
                    00F4    247 Fmaster_wixel$P1SEL$0$0 == 0x00f4
                    00F4    248 _P1SEL	=	0x00f4
                    00F5    249 Fmaster_wixel$P2SEL$0$0 == 0x00f5
                    00F5    250 _P2SEL	=	0x00f5
                    00F6    251 Fmaster_wixel$P1INP$0$0 == 0x00f6
                    00F6    252 _P1INP	=	0x00f6
                    00F7    253 Fmaster_wixel$P2INP$0$0 == 0x00f7
                    00F7    254 _P2INP	=	0x00f7
                    00F8    255 Fmaster_wixel$U1CSR$0$0 == 0x00f8
                    00F8    256 _U1CSR	=	0x00f8
                    00F9    257 Fmaster_wixel$U1DBUF$0$0 == 0x00f9
                    00F9    258 _U1DBUF	=	0x00f9
                    00FA    259 Fmaster_wixel$U1BAUD$0$0 == 0x00fa
                    00FA    260 _U1BAUD	=	0x00fa
                    00FB    261 Fmaster_wixel$U1UCR$0$0 == 0x00fb
                    00FB    262 _U1UCR	=	0x00fb
                    00FC    263 Fmaster_wixel$U1GCR$0$0 == 0x00fc
                    00FC    264 _U1GCR	=	0x00fc
                    00FD    265 Fmaster_wixel$P0DIR$0$0 == 0x00fd
                    00FD    266 _P0DIR	=	0x00fd
                    00FE    267 Fmaster_wixel$P1DIR$0$0 == 0x00fe
                    00FE    268 _P1DIR	=	0x00fe
                    00FF    269 Fmaster_wixel$P2DIR$0$0 == 0x00ff
                    00FF    270 _P2DIR	=	0x00ff
                    FFFFD5D4    271 Fmaster_wixel$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    272 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    273 Fmaster_wixel$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    274 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    275 Fmaster_wixel$FADDR$0$0 == 0xffffadac
                    FFFFADAC    276 _FADDR	=	0xffffadac
                    FFFFBBBA    277 Fmaster_wixel$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    278 _ADC	=	0xffffbbba
                    FFFFDBDA    279 Fmaster_wixel$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    280 _T1CC0	=	0xffffdbda
                    FFFFDDDC    281 Fmaster_wixel$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    282 _T1CC1	=	0xffffdddc
                    FFFFDFDE    283 Fmaster_wixel$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    284 _T1CC2	=	0xffffdfde
                            285 ;--------------------------------------------------------
                            286 ; special function bits
                            287 ;--------------------------------------------------------
                            288 	.area RSEG    (ABS,DATA)
   0000                     289 	.org 0x0000
                    0080    290 Fmaster_wixel$P0_0$0$0 == 0x0080
                    0080    291 _P0_0	=	0x0080
                    0081    292 Fmaster_wixel$P0_1$0$0 == 0x0081
                    0081    293 _P0_1	=	0x0081
                    0082    294 Fmaster_wixel$P0_2$0$0 == 0x0082
                    0082    295 _P0_2	=	0x0082
                    0083    296 Fmaster_wixel$P0_3$0$0 == 0x0083
                    0083    297 _P0_3	=	0x0083
                    0084    298 Fmaster_wixel$P0_4$0$0 == 0x0084
                    0084    299 _P0_4	=	0x0084
                    0085    300 Fmaster_wixel$P0_5$0$0 == 0x0085
                    0085    301 _P0_5	=	0x0085
                    0086    302 Fmaster_wixel$P0_6$0$0 == 0x0086
                    0086    303 _P0_6	=	0x0086
                    0087    304 Fmaster_wixel$P0_7$0$0 == 0x0087
                    0087    305 _P0_7	=	0x0087
                    0088    306 Fmaster_wixel$_TCON_0$0$0 == 0x0088
                    0088    307 __TCON_0	=	0x0088
                    0089    308 Fmaster_wixel$RFTXRXIF$0$0 == 0x0089
                    0089    309 _RFTXRXIF	=	0x0089
                    008A    310 Fmaster_wixel$_TCON_2$0$0 == 0x008a
                    008A    311 __TCON_2	=	0x008a
                    008B    312 Fmaster_wixel$URX0IF$0$0 == 0x008b
                    008B    313 _URX0IF	=	0x008b
                    008C    314 Fmaster_wixel$_TCON_4$0$0 == 0x008c
                    008C    315 __TCON_4	=	0x008c
                    008D    316 Fmaster_wixel$ADCIF$0$0 == 0x008d
                    008D    317 _ADCIF	=	0x008d
                    008E    318 Fmaster_wixel$_TCON_6$0$0 == 0x008e
                    008E    319 __TCON_6	=	0x008e
                    008F    320 Fmaster_wixel$URX1IF$0$0 == 0x008f
                    008F    321 _URX1IF	=	0x008f
                    0090    322 Fmaster_wixel$P1_0$0$0 == 0x0090
                    0090    323 _P1_0	=	0x0090
                    0091    324 Fmaster_wixel$P1_1$0$0 == 0x0091
                    0091    325 _P1_1	=	0x0091
                    0092    326 Fmaster_wixel$P1_2$0$0 == 0x0092
                    0092    327 _P1_2	=	0x0092
                    0093    328 Fmaster_wixel$P1_3$0$0 == 0x0093
                    0093    329 _P1_3	=	0x0093
                    0094    330 Fmaster_wixel$P1_4$0$0 == 0x0094
                    0094    331 _P1_4	=	0x0094
                    0095    332 Fmaster_wixel$P1_5$0$0 == 0x0095
                    0095    333 _P1_5	=	0x0095
                    0096    334 Fmaster_wixel$P1_6$0$0 == 0x0096
                    0096    335 _P1_6	=	0x0096
                    0097    336 Fmaster_wixel$P1_7$0$0 == 0x0097
                    0097    337 _P1_7	=	0x0097
                    0098    338 Fmaster_wixel$ENCIF_0$0$0 == 0x0098
                    0098    339 _ENCIF_0	=	0x0098
                    0099    340 Fmaster_wixel$ENCIF_1$0$0 == 0x0099
                    0099    341 _ENCIF_1	=	0x0099
                    009A    342 Fmaster_wixel$_SOCON2$0$0 == 0x009a
                    009A    343 __SOCON2	=	0x009a
                    009B    344 Fmaster_wixel$_SOCON3$0$0 == 0x009b
                    009B    345 __SOCON3	=	0x009b
                    009C    346 Fmaster_wixel$_SOCON4$0$0 == 0x009c
                    009C    347 __SOCON4	=	0x009c
                    009D    348 Fmaster_wixel$_SOCON5$0$0 == 0x009d
                    009D    349 __SOCON5	=	0x009d
                    009E    350 Fmaster_wixel$_SOCON6$0$0 == 0x009e
                    009E    351 __SOCON6	=	0x009e
                    009F    352 Fmaster_wixel$_SOCON7$0$0 == 0x009f
                    009F    353 __SOCON7	=	0x009f
                    00A0    354 Fmaster_wixel$P2_0$0$0 == 0x00a0
                    00A0    355 _P2_0	=	0x00a0
                    00A1    356 Fmaster_wixel$P2_1$0$0 == 0x00a1
                    00A1    357 _P2_1	=	0x00a1
                    00A2    358 Fmaster_wixel$P2_2$0$0 == 0x00a2
                    00A2    359 _P2_2	=	0x00a2
                    00A3    360 Fmaster_wixel$P2_3$0$0 == 0x00a3
                    00A3    361 _P2_3	=	0x00a3
                    00A4    362 Fmaster_wixel$P2_4$0$0 == 0x00a4
                    00A4    363 _P2_4	=	0x00a4
                    00A5    364 Fmaster_wixel$P2_5$0$0 == 0x00a5
                    00A5    365 _P2_5	=	0x00a5
                    00A6    366 Fmaster_wixel$P2_6$0$0 == 0x00a6
                    00A6    367 _P2_6	=	0x00a6
                    00A7    368 Fmaster_wixel$P2_7$0$0 == 0x00a7
                    00A7    369 _P2_7	=	0x00a7
                    00A8    370 Fmaster_wixel$RFTXRXIE$0$0 == 0x00a8
                    00A8    371 _RFTXRXIE	=	0x00a8
                    00A9    372 Fmaster_wixel$ADCIE$0$0 == 0x00a9
                    00A9    373 _ADCIE	=	0x00a9
                    00AA    374 Fmaster_wixel$URX0IE$0$0 == 0x00aa
                    00AA    375 _URX0IE	=	0x00aa
                    00AB    376 Fmaster_wixel$URX1IE$0$0 == 0x00ab
                    00AB    377 _URX1IE	=	0x00ab
                    00AC    378 Fmaster_wixel$ENCIE$0$0 == 0x00ac
                    00AC    379 _ENCIE	=	0x00ac
                    00AD    380 Fmaster_wixel$STIE$0$0 == 0x00ad
                    00AD    381 _STIE	=	0x00ad
                    00AE    382 Fmaster_wixel$_IEN06$0$0 == 0x00ae
                    00AE    383 __IEN06	=	0x00ae
                    00AF    384 Fmaster_wixel$EA$0$0 == 0x00af
                    00AF    385 _EA	=	0x00af
                    00B8    386 Fmaster_wixel$DMAIE$0$0 == 0x00b8
                    00B8    387 _DMAIE	=	0x00b8
                    00B9    388 Fmaster_wixel$T1IE$0$0 == 0x00b9
                    00B9    389 _T1IE	=	0x00b9
                    00BA    390 Fmaster_wixel$T2IE$0$0 == 0x00ba
                    00BA    391 _T2IE	=	0x00ba
                    00BB    392 Fmaster_wixel$T3IE$0$0 == 0x00bb
                    00BB    393 _T3IE	=	0x00bb
                    00BC    394 Fmaster_wixel$T4IE$0$0 == 0x00bc
                    00BC    395 _T4IE	=	0x00bc
                    00BD    396 Fmaster_wixel$P0IE$0$0 == 0x00bd
                    00BD    397 _P0IE	=	0x00bd
                    00BE    398 Fmaster_wixel$_IEN16$0$0 == 0x00be
                    00BE    399 __IEN16	=	0x00be
                    00BF    400 Fmaster_wixel$_IEN17$0$0 == 0x00bf
                    00BF    401 __IEN17	=	0x00bf
                    00C0    402 Fmaster_wixel$DMAIF$0$0 == 0x00c0
                    00C0    403 _DMAIF	=	0x00c0
                    00C1    404 Fmaster_wixel$T1IF$0$0 == 0x00c1
                    00C1    405 _T1IF	=	0x00c1
                    00C2    406 Fmaster_wixel$T2IF$0$0 == 0x00c2
                    00C2    407 _T2IF	=	0x00c2
                    00C3    408 Fmaster_wixel$T3IF$0$0 == 0x00c3
                    00C3    409 _T3IF	=	0x00c3
                    00C4    410 Fmaster_wixel$T4IF$0$0 == 0x00c4
                    00C4    411 _T4IF	=	0x00c4
                    00C5    412 Fmaster_wixel$P0IF$0$0 == 0x00c5
                    00C5    413 _P0IF	=	0x00c5
                    00C6    414 Fmaster_wixel$_IRCON6$0$0 == 0x00c6
                    00C6    415 __IRCON6	=	0x00c6
                    00C7    416 Fmaster_wixel$STIF$0$0 == 0x00c7
                    00C7    417 _STIF	=	0x00c7
                    00D0    418 Fmaster_wixel$P$0$0 == 0x00d0
                    00D0    419 _P	=	0x00d0
                    00D1    420 Fmaster_wixel$F1$0$0 == 0x00d1
                    00D1    421 _F1	=	0x00d1
                    00D2    422 Fmaster_wixel$OV$0$0 == 0x00d2
                    00D2    423 _OV	=	0x00d2
                    00D3    424 Fmaster_wixel$RS0$0$0 == 0x00d3
                    00D3    425 _RS0	=	0x00d3
                    00D4    426 Fmaster_wixel$RS1$0$0 == 0x00d4
                    00D4    427 _RS1	=	0x00d4
                    00D5    428 Fmaster_wixel$F0$0$0 == 0x00d5
                    00D5    429 _F0	=	0x00d5
                    00D6    430 Fmaster_wixel$AC$0$0 == 0x00d6
                    00D6    431 _AC	=	0x00d6
                    00D7    432 Fmaster_wixel$CY$0$0 == 0x00d7
                    00D7    433 _CY	=	0x00d7
                    00D8    434 Fmaster_wixel$T3OVFIF$0$0 == 0x00d8
                    00D8    435 _T3OVFIF	=	0x00d8
                    00D9    436 Fmaster_wixel$T3CH0IF$0$0 == 0x00d9
                    00D9    437 _T3CH0IF	=	0x00d9
                    00DA    438 Fmaster_wixel$T3CH1IF$0$0 == 0x00da
                    00DA    439 _T3CH1IF	=	0x00da
                    00DB    440 Fmaster_wixel$T4OVFIF$0$0 == 0x00db
                    00DB    441 _T4OVFIF	=	0x00db
                    00DC    442 Fmaster_wixel$T4CH0IF$0$0 == 0x00dc
                    00DC    443 _T4CH0IF	=	0x00dc
                    00DD    444 Fmaster_wixel$T4CH1IF$0$0 == 0x00dd
                    00DD    445 _T4CH1IF	=	0x00dd
                    00DE    446 Fmaster_wixel$OVFIM$0$0 == 0x00de
                    00DE    447 _OVFIM	=	0x00de
                    00DF    448 Fmaster_wixel$_TIMIF7$0$0 == 0x00df
                    00DF    449 __TIMIF7	=	0x00df
                    00E0    450 Fmaster_wixel$ACC_0$0$0 == 0x00e0
                    00E0    451 _ACC_0	=	0x00e0
                    00E1    452 Fmaster_wixel$ACC_1$0$0 == 0x00e1
                    00E1    453 _ACC_1	=	0x00e1
                    00E2    454 Fmaster_wixel$ACC_2$0$0 == 0x00e2
                    00E2    455 _ACC_2	=	0x00e2
                    00E3    456 Fmaster_wixel$ACC_3$0$0 == 0x00e3
                    00E3    457 _ACC_3	=	0x00e3
                    00E4    458 Fmaster_wixel$ACC_4$0$0 == 0x00e4
                    00E4    459 _ACC_4	=	0x00e4
                    00E5    460 Fmaster_wixel$ACC_5$0$0 == 0x00e5
                    00E5    461 _ACC_5	=	0x00e5
                    00E6    462 Fmaster_wixel$ACC_6$0$0 == 0x00e6
                    00E6    463 _ACC_6	=	0x00e6
                    00E7    464 Fmaster_wixel$ACC_7$0$0 == 0x00e7
                    00E7    465 _ACC_7	=	0x00e7
                    00E8    466 Fmaster_wixel$P2IF$0$0 == 0x00e8
                    00E8    467 _P2IF	=	0x00e8
                    00E9    468 Fmaster_wixel$UTX0IF$0$0 == 0x00e9
                    00E9    469 _UTX0IF	=	0x00e9
                    00EA    470 Fmaster_wixel$UTX1IF$0$0 == 0x00ea
                    00EA    471 _UTX1IF	=	0x00ea
                    00EB    472 Fmaster_wixel$P1IF$0$0 == 0x00eb
                    00EB    473 _P1IF	=	0x00eb
                    00EC    474 Fmaster_wixel$WDTIF$0$0 == 0x00ec
                    00EC    475 _WDTIF	=	0x00ec
                    00ED    476 Fmaster_wixel$_IRCON25$0$0 == 0x00ed
                    00ED    477 __IRCON25	=	0x00ed
                    00EE    478 Fmaster_wixel$_IRCON26$0$0 == 0x00ee
                    00EE    479 __IRCON26	=	0x00ee
